2024-08-28 13:13:17,367 INFO    StreamThr :334558 [internal.py:wandb_internal():86] W&B internal server running at pid: 334558, started at: 2024-08-28 13:13:17.362728
2024-08-28 13:13:17,675 DEBUG   HandlerThread:334558 [system_monitor.py:probe():223] {'os': 'Linux-5.4.0-169-generic-x86_64-with-glibc2.35', 'python': '3.10.14', 'heartbeatAt': '2024-08-28T13:13:17.612789', 'startedAt': '2024-08-28T13:13:17.312589', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'cllm/train_cllm_global.py', 'codePathLocal': 'cllm/train_cllm_global.py', 'codePath': 'cllm/train_cllm_global.py', 'git': {'remote': 'https://github.com/xxxbrem/gist-cllm.git', 'commit': '9f0f85661ab8dabbe6331f09a219c0198b4b373f'}, 'email': 'm2deng@ucsd.edu', 'root': '/workspace/minghang/gist-cllm', 'host': '3fb03820f8fc', 'username': 'root', 'executable': '/workspace/minghang/miniconda3/envs/cllm/bin/python', 'cpu_count': 48, 'cpu_count_logical': 96, 'cpu_freq': {'current': 1162.317385416667, 'min': 800.0, 'max': 2801.0}, 'cpu_freq_per_core': [{'current': 828.021, 'min': 800.0, 'max': 2801.0}, {'current': 799.824, 'min': 800.0, 'max': 2801.0}, {'current': 898.587, 'min': 800.0, 'max': 2801.0}, {'current': 884.151, 'min': 800.0, 'max': 2801.0}, {'current': 800.085, 'min': 800.0, 'max': 2801.0}, {'current': 799.975, 'min': 800.0, 'max': 2801.0}, {'current': 800.0, 'min': 800.0, 'max': 2801.0}, {'current': 800.0, 'min': 800.0, 'max': 2801.0}, {'current': 800.574, 'min': 800.0, 'max': 2801.0}, {'current': 801.638, 'min': 800.0, 'max': 2801.0}, {'current': 1214.103, 'min': 800.0, 'max': 2801.0}, {'current': 900.0, 'min': 800.0, 'max': 2801.0}, {'current': 3300.508, 'min': 800.0, 'max': 2801.0}, {'current': 1071.72, 'min': 800.0, 'max': 2801.0}, {'current': 894.064, 'min': 800.0, 'max': 2801.0}, {'current': 878.844, 'min': 800.0, 'max': 2801.0}, {'current': 1454.314, 'min': 800.0, 'max': 2801.0}, {'current': 3300.0, 'min': 800.0, 'max': 2801.0}, {'current': 868.287, 'min': 800.0, 'max': 2801.0}, {'current': 865.634, 'min': 800.0, 'max': 2801.0}, {'current': 800.155, 'min': 800.0, 'max': 2801.0}, {'current': 800.0, 'min': 800.0, 'max': 2801.0}, {'current': 800.0, 'min': 800.0, 'max': 2801.0}, {'current': 805.998, 'min': 800.0, 'max': 2801.0}, {'current': 800.0, 'min': 800.0, 'max': 2801.0}, {'current': 800.045, 'min': 800.0, 'max': 2801.0}, {'current': 805.65, 'min': 800.0, 'max': 2801.0}, {'current': 799.94, 'min': 800.0, 'max': 2801.0}, {'current': 802.489, 'min': 800.0, 'max': 2801.0}, {'current': 800.0, 'min': 800.0, 'max': 2801.0}, {'current': 800.0, 'min': 800.0, 'max': 2801.0}, {'current': 1047.536, 'min': 800.0, 'max': 2801.0}, {'current': 854.212, 'min': 800.0, 'max': 2801.0}, {'current': 800.0, 'min': 800.0, 'max': 2801.0}, {'current': 800.0, 'min': 800.0, 'max': 2801.0}, {'current': 3300.0, 'min': 800.0, 'max': 2801.0}, {'current': 3307.674, 'min': 800.0, 'max': 2801.0}, {'current': 2193.874, 'min': 800.0, 'max': 2801.0}, {'current': 800.0, 'min': 800.0, 'max': 2801.0}, {'current': 799.123, 'min': 800.0, 'max': 2801.0}, {'current': 894.309, 'min': 800.0, 'max': 2801.0}, {'current': 2408.749, 'min': 800.0, 'max': 2801.0}, {'current': 800.65, 'min': 800.0, 'max': 2801.0}, {'current': 807.303, 'min': 800.0, 'max': 2801.0}, {'current': 800.0, 'min': 800.0, 'max': 2801.0}, {'current': 801.011, 'min': 800.0, 'max': 2801.0}, {'current': 822.668, 'min': 800.0, 'max': 2801.0}, {'current': 2799.997, 'min': 800.0, 'max': 2801.0}, {'current': 891.045, 'min': 800.0, 'max': 2801.0}, {'current': 800.845, 'min': 800.0, 'max': 2801.0}, {'current': 897.604, 'min': 800.0, 'max': 2801.0}, {'current': 1025.616, 'min': 800.0, 'max': 2801.0}, {'current': 800.043, 'min': 800.0, 'max': 2801.0}, {'current': 799.889, 'min': 800.0, 'max': 2801.0}, {'current': 800.102, 'min': 800.0, 'max': 2801.0}, {'current': 800.074, 'min': 800.0, 'max': 2801.0}, {'current': 803.882, 'min': 800.0, 'max': 2801.0}, {'current': 858.112, 'min': 800.0, 'max': 2801.0}, {'current': 2254.278, 'min': 800.0, 'max': 2801.0}, {'current': 1094.134, 'min': 800.0, 'max': 2801.0}, {'current': 3300.0, 'min': 800.0, 'max': 2801.0}, {'current': 887.237, 'min': 800.0, 'max': 2801.0}, {'current': 1104.423, 'min': 800.0, 'max': 2801.0}, {'current': 807.124, 'min': 800.0, 'max': 2801.0}, {'current': 822.762, 'min': 800.0, 'max': 2801.0}, {'current': 3300.0, 'min': 800.0, 'max': 2801.0}, {'current': 855.069, 'min': 800.0, 'max': 2801.0}, {'current': 855.889, 'min': 800.0, 'max': 2801.0}, {'current': 800.392, 'min': 800.0, 'max': 2801.0}, {'current': 799.972, 'min': 800.0, 'max': 2801.0}, {'current': 800.0, 'min': 800.0, 'max': 2801.0}, {'current': 800.054, 'min': 800.0, 'max': 2801.0}, {'current': 800.8, 'min': 800.0, 'max': 2801.0}, {'current': 800.887, 'min': 800.0, 'max': 2801.0}, {'current': 1196.236, 'min': 800.0, 'max': 2801.0}, {'current': 800.851, 'min': 800.0, 'max': 2801.0}, {'current': 805.391, 'min': 800.0, 'max': 2801.0}, {'current': 800.112, 'min': 800.0, 'max': 2801.0}, {'current': 800.0, 'min': 800.0, 'max': 2801.0}, {'current': 1016.934, 'min': 800.0, 'max': 2801.0}, {'current': 848.96, 'min': 800.0, 'max': 2801.0}, {'current': 872.94, 'min': 800.0, 'max': 2801.0}, {'current': 800.386, 'min': 800.0, 'max': 2801.0}, {'current': 3346.046, 'min': 800.0, 'max': 2801.0}, {'current': 3314.51, 'min': 800.0, 'max': 2801.0}, {'current': 2798.995, 'min': 800.0, 'max': 2801.0}, {'current': 800.065, 'min': 800.0, 'max': 2801.0}, {'current': 799.892, 'min': 800.0, 'max': 2801.0}, {'current': 812.423, 'min': 800.0, 'max': 2801.0}, {'current': 2589.626, 'min': 800.0, 'max': 2801.0}, {'current': 801.373, 'min': 800.0, 'max': 2801.0}, {'current': 842.717, 'min': 800.0, 'max': 2801.0}, {'current': 800.027, 'min': 800.0, 'max': 2801.0}, {'current': 801.11, 'min': 800.0, 'max': 2801.0}, {'current': 900.919, 'min': 800.0, 'max': 2801.0}, {'current': 2800.0, 'min': 800.0, 'max': 2801.0}], 'disk': {'/': {'total': 5.0, 'used': 0.6604080200195312}}, 'gpu': 'NVIDIA A40', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 503.53131103515625}}
2024-08-28 13:13:17,675 INFO    HandlerThread:334558 [system_monitor.py:probe():224] Finished collecting system info
2024-08-28 13:13:17,676 INFO    HandlerThread:334558 [system_monitor.py:probe():227] Publishing system info
2024-08-28 13:13:17,676 DEBUG   HandlerThread:334558 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-08-28 13:13:17,684 DEBUG   HandlerThread:334558 [system_info.py:_save_pip():68] Saving pip packages done
2024-08-28 13:13:17,685 DEBUG   HandlerThread:334558 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2024-08-28 13:13:19,540 DEBUG   HandlerThread:334558 [system_info.py:_save_conda():87] Saving conda packages done
2024-08-28 13:13:19,613 INFO    HandlerThread:334558 [system_monitor.py:probe():229] Finished publishing system info
2024-08-28 13:13:22,411 DEBUG   HandlerThread:334558 [handler.py:handle_request():146] handle_request: status_report
2024-08-28 13:13:22,413 DEBUG   SenderThread:334558 [sender.py:send_request():409] send_request: status_report
2024-08-28 13:13:27,415 DEBUG   HandlerThread:334558 [handler.py:handle_request():146] handle_request: status_report
2024-08-28 13:13:27,416 DEBUG   SenderThread:334558 [sender.py:send_request():409] send_request: status_report
2024-08-28 13:13:32,419 DEBUG   HandlerThread:334558 [handler.py:handle_request():146] handle_request: status_report
2024-08-28 13:13:32,420 DEBUG   SenderThread:334558 [sender.py:send_request():409] send_request: status_report
2024-08-28 13:13:37,423 DEBUG   HandlerThread:334558 [handler.py:handle_request():146] handle_request: status_report
2024-08-28 13:13:37,425 DEBUG   SenderThread:334558 [sender.py:send_request():409] send_request: status_report
2024-08-28 13:13:42,427 DEBUG   HandlerThread:334558 [handler.py:handle_request():146] handle_request: status_report
2024-08-28 13:13:42,429 DEBUG   SenderThread:334558 [sender.py:send_request():409] send_request: status_report
2024-08-28 13:13:47,431 DEBUG   HandlerThread:334558 [handler.py:handle_request():146] handle_request: status_report
2024-08-28 13:13:47,433 DEBUG   SenderThread:334558 [sender.py:send_request():409] send_request: status_report
2024-08-28 13:13:52,435 DEBUG   HandlerThread:334558 [handler.py:handle_request():146] handle_request: status_report
2024-08-28 13:13:52,436 DEBUG   SenderThread:334558 [sender.py:send_request():409] send_request: status_report
2024-08-28 13:13:57,439 DEBUG   HandlerThread:334558 [handler.py:handle_request():146] handle_request: status_report
2024-08-28 13:13:57,440 DEBUG   SenderThread:334558 [sender.py:send_request():409] send_request: status_report
2024-08-28 13:14:02,442 DEBUG   HandlerThread:334558 [handler.py:handle_request():146] handle_request: status_report
2024-08-28 13:14:02,444 DEBUG   SenderThread:334558 [sender.py:send_request():409] send_request: status_report
2024-08-28 13:14:07,447 DEBUG   HandlerThread:334558 [handler.py:handle_request():146] handle_request: status_report
2024-08-28 13:14:07,448 DEBUG   SenderThread:334558 [sender.py:send_request():409] send_request: status_report
2024-08-28 13:14:12,451 DEBUG   HandlerThread:334558 [handler.py:handle_request():146] handle_request: status_report
2024-08-28 13:14:12,452 DEBUG   SenderThread:334558 [sender.py:send_request():409] send_request: status_report
2024-08-28 13:14:17,455 DEBUG   HandlerThread:334558 [handler.py:handle_request():146] handle_request: status_report
2024-08-28 13:14:17,456 DEBUG   SenderThread:334558 [sender.py:send_request():409] send_request: status_report
2024-08-28 13:14:17,547 DEBUG   SystemMonitor:334558 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-28 13:14:22,459 DEBUG   HandlerThread:334558 [handler.py:handle_request():146] handle_request: status_report
2024-08-28 13:14:22,460 DEBUG   SenderThread:334558 [sender.py:send_request():409] send_request: status_report
2024-08-28 13:14:27,463 DEBUG   HandlerThread:334558 [handler.py:handle_request():146] handle_request: status_report
2024-08-28 13:14:27,465 DEBUG   SenderThread:334558 [sender.py:send_request():409] send_request: status_report
2024-08-28 13:14:32,468 DEBUG   HandlerThread:334558 [handler.py:handle_request():146] handle_request: status_report
2024-08-28 13:14:32,469 DEBUG   SenderThread:334558 [sender.py:send_request():409] send_request: status_report
2024-08-28 13:14:37,471 DEBUG   HandlerThread:334558 [handler.py:handle_request():146] handle_request: status_report
2024-08-28 13:14:37,473 DEBUG   SenderThread:334558 [sender.py:send_request():409] send_request: status_report
2024-08-28 13:14:42,475 DEBUG   HandlerThread:334558 [handler.py:handle_request():146] handle_request: status_report
2024-08-28 13:14:42,477 DEBUG   SenderThread:334558 [sender.py:send_request():409] send_request: status_report
2024-08-28 13:14:47,479 DEBUG   HandlerThread:334558 [handler.py:handle_request():146] handle_request: status_report
2024-08-28 13:14:47,481 DEBUG   SenderThread:334558 [sender.py:send_request():409] send_request: status_report
2024-08-28 13:14:52,483 DEBUG   HandlerThread:334558 [handler.py:handle_request():146] handle_request: status_report
2024-08-28 13:14:52,485 DEBUG   SenderThread:334558 [sender.py:send_request():409] send_request: status_report
2024-08-28 13:14:57,487 DEBUG   HandlerThread:334558 [handler.py:handle_request():146] handle_request: status_report
2024-08-28 13:14:57,489 DEBUG   SenderThread:334558 [sender.py:send_request():409] send_request: status_report
2024-08-28 13:15:02,491 DEBUG   HandlerThread:334558 [handler.py:handle_request():146] handle_request: status_report
2024-08-28 13:15:02,493 DEBUG   SenderThread:334558 [sender.py:send_request():409] send_request: status_report
2024-08-28 13:15:07,496 DEBUG   HandlerThread:334558 [handler.py:handle_request():146] handle_request: status_report
2024-08-28 13:15:07,498 DEBUG   SenderThread:334558 [sender.py:send_request():409] send_request: status_report
